2024.11.19 10:29:38 INFO  Started: Metals version 1.4.1 in folders '/home/fripouney/scala/tp-actors-cytech' for client Visual Studio Code 1.95.3.
2024.11.19 10:29:39 WARN  Flyway upgrade recommended: H2 2.3.232 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.224.
2024.11.19 10:29:42 INFO  sbt 1.10.5 found for workspace.
2024.11.19 10:29:44 INFO  no build target found for /home/fripouney/scala/tp-actors-cytech/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 10:29:45 INFO  [info] welcome to sbt 1.10.5 (Eclipse Adoptium Java 11.0.25)
2024.11.19 10:29:45 INFO  no build target found for /home/fripouney/scala/tp-actors-cytech/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 10:29:45 INFO  no build target found for /home/fripouney/scala/tp-actors-cytech/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 10:29:45 INFO  no build target found for /home/fripouney/scala/tp-actors-cytech/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 10:29:46 INFO  no build target found for /home/fripouney/scala/tp-actors-cytech/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 10:29:49 INFO  [info] loading settings for project tp-actors-cytech-build from plugins.sbt ...
2024.11.19 10:29:50 INFO  no build target found for /home/fripouney/scala/tp-actors-cytech/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 10:29:50 INFO  [info] loading project definition from /home/fripouney/scala/tp-actors-cytech/project
2024.11.19 10:29:51 INFO  no build target found for /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomActor.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 10:29:51 INFO  no build target found for /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomActor.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 10:29:51 INFO  no build target found for /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomActor.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 10:29:51 INFO  no build target found for /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomActor.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 10:29:52 INFO  no build target found for /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomActor.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 10:29:55 INFO  [info] loading settings for project root from build.sbt ...
2024.11.19 10:29:55 INFO  [info] set current project to tp-actors (in build file:/home/fripouney/scala/tp-actors-cytech/)
2024.11.19 10:29:55 INFO  [warn] there's a key that's not used by any other settings/tasks:
2024.11.19 10:29:55 INFO  [warn]  
2024.11.19 10:29:55 INFO  [warn] * root / idePackagePrefix
2024.11.19 10:29:55 INFO  [warn]   +- /home/fripouney/scala/tp-actors-cytech/build.sbt:11
2024.11.19 10:29:55 INFO  [warn]  
2024.11.19 10:29:55 INFO  [warn] note: a setting might still be used by a command; to exclude a key from this `lintUnused` check
2024.11.19 10:29:55 INFO  [warn] either append it to `Global / excludeLintKeys` or call .withRank(KeyRanks.Invisible) on the key
2024.11.19 10:29:55 INFO  [success] Total time: 0 s, completed 19 nov. 2024 à 10:29:55
nov. 19, 2024 10:29:55 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 22
2024.11.19 10:29:56 INFO  no build target found for /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomActor.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 10:29:56 INFO  no build target found for /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomActor.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 10:29:56 INFO  time: ran 'sbt bspConfig' in 13s
2024.11.19 10:29:56 INFO  Attempting to connect to the build server...
2024.11.19 10:29:56 INFO  Running BSP server List(/home/fripouney/.cache/coursier/arc/https/github.com/adoptium/temurin11-binaries/releases/download/jdk-11.0.25%252B9/OpenJDK11U-jdk_x64_linux_hotspot_11.0.25_9.tar.gz/jdk-11.0.25+9/bin/java, -Xms100m, -Xmx100m, -classpath, /home/fripouney/.cache/coursier/arc/https/github.com/sbt/sbt/releases/download/v1.10.5/sbt-1.10.5.zip/sbt/bin/sbt-launch.jar, -Dsbt.script=/home/fripouney/.cache/coursier/arc/https/github.com/sbt/sbt/releases/download/v1.10.5/sbt-1.10.5.zip/sbt/bin/sbt, xsbt.boot.Boot, -bsp)
2024.11.19 10:29:56 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/fripouney/scala/tp-actors-cytech/.metals/bsp.trace.json or /home/fripouney/.cache/metals/bsp.trace.json
2024.11.19 10:29:56 WARN  no build target for: /home/fripouney/scala/tp-actors-cytech/project/metals.sbt
